variablename,minvalue,maxvalue,numberofbins,logoption,displayname
Jet_CSV[0],0,1,50,-,Jet CSV[0]
Jet_CSV[1],0,1,50,-,Jet CSV[1]
Jet_CSV[2],0,1,50,-,Jet CSV[2]
Jet_CSV[3],0,1,50,-,Jet CSV[3]
Jet_Eta[0],-2.6,2.6,50,-,#eta of leading jet
Jet_Eta[1],-2.6,2.6,50,-,#eta of subleading jet
Jet_Eta[2],-2.6,2.6,50,-,#eta of third jet
Jet_Eta[3],-2.6,2.6,50,-,#eta of fourth jet
Jet_M[0],5,150,50,-,Jet_M[0]
Jet_M[1],0,60,50,-,mass of subleading jet
Jet_M[2],0,40,50,-,mass of third jet
Jet_M[3],0,50,30,-,mass of fourth jet
Jet_Phi[0],-3.14159265358979,3.14159265358979,50,-,#phi of leading jet
Jet_Phi[1],-3.14159265358979,3.14159265358979,50,-,#phi of subleading jet
Jet_Phi[2],-3.14159265358979,3.14159265358979,50,-,#phi of third jet
Jet_Phi[3],-3.14159265358979,3.14159265358979,50,-,#phi of fourth jet
Jet_Pt[0],0,500,50,-,p_{T} of leading jet
Jet_Pt[1],0,400,50,-,Jet_Pt[1]
Jet_Pt[2],0,300,50,-,p_{T} of third jet
Jet_Pt[3],0,200,50,-,p_{T} of fourth jet
