variablename,minvalue,maxvalue,numberofbins,logoption,displayname
Reco_JABDT_ttbar_Jet_CSV_whaddau2,0,1,50,-,Reco_JABDT_ttbar_Jet_CSV_whaddau2
Jet_Pt[2],50,300,30,x,p_{T} of third jet
Evt_Deta_JetsAverage,0,3,50,-,Evt_Deta_JetsAverage
Evt_Deta_maxDetaTagTag,0,1.8,50,-,"#Delta#eta( max #Delta#eta(tag,tag) )"
Evt_CSV_avg_tagged,0.3,1,50,-,Evt_CSV_avg_tagged
Reco_JABDT_tHq_abs_ljet_eta,-1.5,4.5,50,-,Reco_JABDT_tHq_abs_ljet_eta
Evt_M_JetsAverage,5,50,50,-,Evt_M_JetsAverage
Evt_M3,50,1000,50,-,M_{3} with highest p_{T}
Evt_Pt_minDrTaggedJets,20,600,50,-,Evt_Pt_minDrTaggedJets
Jet_Pt[0],0,600,50,x,p_{T} of leading jet
Evt_M2_minDrTaggedJets,0,400,50,-,"M_{2}( min #DeltaR(tag,tag) )"
Evt_M_minDrLepTag,15.,400.,50,-,Evt_M_minDrLepTag
Reco_JABDT_ttH_Jet_CSV_hdau2,-1.5,1,50,-,Reco_JABDT_ttH_Jet_CSV_hdau2
Evt_Pt_TaggedJetsAverage,30,600,50,-,Evt_Pt_TaggedJetsAverage
Evt_HT_tags,100.,1000.,50,-,Evt_HT_tags
Evt_Dr_TaggedJetsAverage,0.5,3.5,50,-,average #DeltaR(tags)
Evt_CSV_avg,0.15,1,50,-,Evt_CSV_avg
Reco_JABDT_tHW_top_pt__P__h_pt__P__wb_pt__DIV__Evt_HT__P__Evt_Pt_MET__P__Lep_Pt,-1.5,1.,50,-,Reco_JABDT_tHW_energy_fraction
Reco_ttH_bestJABDToutput,-1,0.7,50,-,Reco_ttH_bestJABDToutput
Reco_ttbar_toplep_m,80,500,50,-,Reco_ttbar_toplep_m
Reco_tHq_bestJABDToutput,-1,0.7,50,-,Reco_tHq_bestJABDToutput
Evt_Pt_JetsAverage,30,500,50,-,Evt_Pt_JetsAverage
Jet_Pt[3],50,200,30,x,p_{T} of fourth jet
Reco_JABDT_tHW_Jet_CSV_btop,-1.5,1,50,-,Reco_JABDT_tHW_Jet_CSV_btop
Reco_ttbar_bestJABDToutput,-0.4,0.7,50,-,Reco_ttbar_bestJABDToutput
Evt_M_TaggedJetsAverage,5.,70,50,-,Evt_M_TaggedJetsAverage
Jet_Pt[1],30,500,50,-,Jet_Pt[1]
Evt_TaggedJetPt_over_TaggedJetE,0.2,1,50,-,p_{T}(tags)/E(tags)
N_Jets,3.5,10.5,7,-,N_Jets
CSV[2],0.277,1,50,-,CSV[2]
Reco_JABDT_tHq_Jet_CSV_hdau1,-1.5,1,50,-,Reco_JABDT_tHq_Jet_CSV_hdau1
Evt_Deta_TaggedJetsAverage,0,3,50,-,Evt_Deta_TaggedJetsAverage
Evt_Deta_maxDetaJetJet,0,2,50,-,"#Delta#eta( max #Delta#eta(jet,jet) )"
Evt_HT_jets,200,1500,50,-,H_{T}(jets)
Reco_ttH_toplep_m,-1.5,750.,50,-,Reco_ttH_toplep_m
Evt_blr_transformed,-2.5,15,50,-,Evt_blr_transformed
