Uncertainty,Type,Construction,Up,Down,Plot,ttbar,znunujets,wlnujets,singlet,diboson,qcd,zlljets,VectorMonotop_Mphi_2000_Mchi_500
,,,,,,,,,,,,,
JES,shape,variation,JESup,JESdown,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,
CMS_eff_e_2018,shape,weight,"""weight_elEffUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFUP*MUSFNOM)*DOWEIGHTS""","""weight_elEffDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFDOWN*MUSFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1
CMS_eff_m_2018,shape,weight,"""weight_muEffUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*MUSFUP*ELESFNOM)*DOWEIGHTS""","""weight_muEffDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*MUSFDOWN*ELESFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,
CMS_PU_2018,shape,weight,"""weight_PUUp:=(DEFAULTWEIGHT*PUWEIGHTUP*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""","""weight_PUDown:=(DEFAULTWEIGHT*PUWEIGHTDOWN*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,
CMS_btag_lf_2018,shape,weight,"""weight_CSVlfUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFup*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""","""weight_CSVlfDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFdown*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1
CMS_btag_lfstats1_2018,shape,weight,"""weight_CSVlfstats1Up:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats1up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""","""weight_CSVlfstats1Down:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats1down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1
CMS_btag_lfstats2_2018,shape,weight,"""weight_CSVlfstats2Up:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats2up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""","""weight_CSVlfstats2Down:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVLFStats2down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1
CMS_btag_hf_2018,shape,weight,"""weight_CSVhfUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFup*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""","""weight_CSVhfDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFdown*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1
CMS_btag_hfstats1_2018,shape,weight,"""weight_CSVhfstats1Up:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats1up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""","""weight_CSVhfstats1Down:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats1down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1
CMS_btag_hfstats2_2018,shape,weight,"""weight_CSVhfstats2Up:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats2up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""","""weight_CSVhfstats2Down:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVHFStats2down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1
CMS_btag_cferr1_2018,shape,weight,"""weight_CSVcferr1Up:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr1up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""","""weight_CSVcferr1Down:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr1down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1
CMS_btag_cferr2_2018,shape,weight,"""weight_CSVcferr2Up:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr2up*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""","""weight_CSVcferr2Down:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*Weight_CSVCErr2down*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1
#,,,,,,,,,,,,,
#muR_Powheg,shape,weight,"""weight_Powheg_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_Powheg_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,1,0,0,1,0,0,0,0
#muF_Powheg,shape,weight,"""weight_Powheg_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_Powheg_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,1,0,0,1,0,0,0,0
#muR_aMC,shape,weight,"""weight_aMC_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_aMC_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,0,0,1,0,0,0,1,0
#muF_aMC,shape,weight,"""weight_aMC_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_aMC_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,0,0,1,0,0,0,1,0
#muR_madgraph,shape,weight,"""weight_madgraph_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_madgraph_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,0,1,0,0,0,1,0,0
#muF_madgraph,shape,weight,"""weight_madgraph_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_madgraph_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,0,1,0,0,0,1,0,0
#muR_pythia,shape,weight,"""weight_pythia_muRUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_2p0_muF_1p0)*DOWEIGHTS""","""weight_pythia_muRDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_0p5_muF_1p0)*DOWEIGHTS""",1,0,0,0,0,1,0,0,0
#muF_pythia,shape,weight,"""weight_pythia_muFUp:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_1p0_muF_2p0)*DOWEIGHTS""","""weight_pythia_muFDown:=(DEFAULTWEIGHT*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELESFNOM*MUSFNOM*Weight_scale_variation_muR_1p0_muF_0p5)*DOWEIGHTS""",1,0,0,0,0,1,0,0,0
