variablename,minvalue,maxvalue,numberofbins,logoption,displayname
Evt_CSV_dev,0,0.25,50,-,Evt_CSV_dev
Jet_Pt[0],0,600,50,x,p_{T} of leading jet
Evt_CSV_avg_tagged,0.3,1,50,-,Evt_CSV_avg_tagged
Reco_JABDT_tHW_Jet_CSV_whaddau1,-1.5,1,50,-,Reco_JABDT_tHW_Jet_CSV_whaddau1
Evt_M_Total,200.,3000.,50,-,Evt_M_Total
Reco_JABDT_tHW_Jet_CSV_btop,-1.5,1,50,-,Reco_JABDT_tHW_Jet_CSV_btop
Reco_ttH_bestJABDToutput,-1,0.7,50,-,Reco_ttH_bestJABDToutput
Reco_ttbar_bestJABDToutput,-0.4,0.7,50,-,Reco_ttbar_bestJABDToutput
Evt_M_TaggedJetsAverage,5.,70,50,-,Evt_M_TaggedJetsAverage
Evt_M_JetsAverage,5,50,50,-,Evt_M_JetsAverage
Evt_Pt_minDrTaggedJets,20,600,50,-,Evt_Pt_minDrTaggedJets
Evt_CSV_avg,0.15,1,50,-,Evt_CSV_avg
N_Jets,3.5,10.5,7,-,N_Jets
Evt_h1,-0.2,0.4,50,-,Evt_h1
Evt_blr_transformed,-2.5,15,50,-,Evt_blr_transformed
